Роль сотрудника,ФИО,Логин,Пароль
1,Савицкая Арина Саввична,[email],2L6KZG
1,Мартынов Максим Михайлович,[email],uzWC67
1,Зубов Александр Дамирович,[email],8ntwUp
2,Попов Даниил Олегович,[email],YOyhfR
2,Семенов Михаил Никитич,[email],RSbvHv
2,Дмитриева Надежда Вячеславовна,[email],rwVDh9
3,Воронцова Виктория Саввична,[email],LdNyos
3,Софронов Ярослав Игоревич,[email],gynQMT
3,Егоров Артём Евгеньевич,[email],AtnDjr
3,Ситникова Эмилия Степановна,[email],JlFRCZ
